Name,Team,Position,Available_Ratings
CTL226,Team 4,r8,"r5, r6, r7, r8"
CTL232,Team 2,r2,"r2, r6, r7, r8"
CTL233,Team 4,r1,"r1, r2, r4, r8"
CTL238,Team 3,r4,"r1, r4, r5, r8"
CTL242,Team 1,r1,"r1, r4, r5, r7"
CTL243,Team 1,r3,"r3, r4, r5, r6"
CTL244,Team 2,r8,"r1, r4, r5, r8"
CTL248,Team 4,r8,"r1, r2, r5, r8"
CTL250,Team 1,r6,"r1, r4, r6, r7"
CTL259,Team 1,r6,"r4, r5, r6, r8"
CTL261,Team 1,r8,"r3, r4, r6, r8"
CTL263,Team 4,r2,"r2, r3, r4, r6"
CTL264,Team 2,r4,"r1, r4, r5, r8"
CTL267,Team 4,r8,"r3, r5, r6, r8"
CTL270,Team 3,r3,"r1, r3, r7, r8"
CTL275,Team 2,r2,"r2, r3, r4, r7"
CTL276,Team 3,r2,"r2, r4, r5, r8"
CTL279,Team 2,r2,"r1, r2, r3, r4"
CTL280,Team 2,r7,"r1, r4, r6, r7"
CTL282,Team 4,r3,"r2, r3, r4, r6"
CTL286,Team 4,r3,"r3, r4, r6, r7"
CTL287,Team 3,r2,"r1, r2, r5, r8"
CTL288,Team 1,r1,"r1, r2, r5, r6"
CTL290,Team 2,r2,"r2, r3, r4, r8"
CTL294,Team 2,r6,"r2, r5, r6, r7"
CTL296,Team 3,r7,"r2, r5, r6, r7"
CTL298,Team 1,r3,"r1, r3, r4, r5"
CTL008,Team 2,r1,"r1, r5, r7"
CTL010,Team 3,r3,"r2, r3, r8"
CTL013,Team 2,r7,"r1, r5, r7"
CTL018,Team 2,r7,"r2, r7, r8"
CTL020,Team 2,r6,"r2, r3, r6"
CTL021,Team 1,r3,"r3, r4, r6"
CTL024,Team 1,r3,"r3, r4, r6"
CTL027,Team 3,r8,"r2, r5, r8"
CTL029,Team 2,r8,"r2, r3, r8"
CTL036,Team 2,r8,"r3, r5, r8"
CTL046,Team 2,r4,"r1, r2, r4"
CTL052,Team 3,r2,"r1, r2, r8"
CTL057,Team 1,r5,"r2, r5, r8"
CTL058,Team 1,r5,"r2, r5, r8"
CTL060,Team 2,r7,"r1, r2, r7"
CTL062,Team 3,r4,"r4, r6, r7"
CTL064,Team 4,r7,"r1, r6, r7"
CTL067,Team 4,r1,"r1, r2, r8"
CTL068,Team 2,r6,"r1, r2, r6"
CTL070,Team 4,r4,"r2, r4, r8"
CTL071,Team 3,r4,"r1, r2, r4"
CTL073,Team 4,r4,"r4, r5, r6"
CTL086,Team 4,r1,"r1, r2, r4"
CTL099,Team 4,r7,"r1, r5, r7"
CTL100,Team 3,r3,"r3, r6, r8"
CTL106,Team 4,r7,"r1, r6, r7"
CTL107,Team 3,r4,"r2, r4, r6"
CTL111,Team 4,r7,"r6, r7, r8"
CTL113,Team 4,r4,"r1, r4, r7"
CTL120,Team 1,r8,"r1, r3, r8"
CTL141,Team 4,r4,"r2, r4, r7"
